F0081/MID8/,F0081/MID7/,1
F0219/MID4/,F0219/MID5/,1
F0218/MID5/,F0218/MID6/,1
F0292/MID5/,F0292/MID3/,1
F0303/MID3/,F0303/MID5/,1
F0378/MID6/,F0378/MID3/,1
F0414/MID6/,F0991/MID15/,0
F0995/MID1/,F0995/MID7/,1
F0957/MID4/,F0957/MID5/,1
F0759/MID6/,F0759/MID1/,1
F0989/MID3/,F0442/MID5/,0
F0276/MID1/,F0276/MID4/,1
F0940/MID5/,F0256/MID6/,0
F0064/MID4/,F0064/MID6/,1
F0170/MID3/,F0170/MID1/,1
F0622/MID5/,F0622/MID1/,1
F0099/MID5/,F0508/MID4/,0
F0334/MID3/,F0334/MID1/,1
F0495/MID1/,F0495/MID5/,1
F0385/MID1/,F0814/MID6/,0
F0120/MID4/,F0465/MID1/,0
F0028/MID1/,F0308/MID2/,0
F0742/MID5/,F0742/MID4/,1
F0123/MID6/,F0123/MID5/,1
F0286/MID1/,F0879/MID5/,0
F0552/MID3/,F0552/MID6/,1
F0016/MID4/,F0324/MID5/,0
F0337/MID9/,F0337/MID2/,1
F0531/MID4/,F0146/MID3/,0
F0390/MID3/,F0127/MID6/,0
F0615/MID3/,F0090/MID4/,0
F0995/MID6/,F0995/MID11/,1
F0998/MID5/,F0741/MID6/,0
F0821/MID4/,F0821/MID5/,1
F0801/MID2/,F0801/MID1/,1
F0817/MID1/,F0854/MID4/,0
F0796/MID9/,F0215/MID1/,0
F0873/MID6/,F0873/MID4/,1
F0984/MID3/,F0984/MID6/,1
F0400/MID8/,F0953/MID1/,0
F0843/MID3/,F0843/MID5/,1
F0028/MID4/,F0324/MID5/,0
F0125/MID2/,F0125/MID4/,1
F0170/MID1/,F0020/MID1/,0
F0222/MID1/,F0222/MID4/,1
F0646/MID3/,F0919/MID5/,0
F0376/MID10/,F0376/MID4/,1
F0767/MID3/,F0767/MID6/,1
F0345/MID2/,F0875/MID2/,0
F0621/MID1/,F0908/MID3/,0
F0816/MID3/,F0816/MID5/,1
F0279/MID2/,F0496/MID4/,0
F0922/MID2/,F0467/MID4/,0
F0117/MID5/,F0117/MID3/,1
F0337/MID5/,F0382/MID3/,0
F0387/MID3/,F0387/MID4/,1
F0180/MID1/,F0996/MID5/,0
F0872/MID8/,F0872/MID5/,1
F0634/MID2/,F0634/MID3/,1
F0048/MID11/,F0556/MID5/,0
F0881/MID4/,F0309/MID2/,0
F0305/MID2/,F0743/MID4/,0
F0672/MID7/,F0672/MID2/,1
F0425/MID8/,F0510/MID4/,0
F0456/MID3/,F0456/MID4/,1
F0938/MID3/,F0291/MID8/,0
F0233/MID4/,F0690/MID6/,0
F0256/MID6/,F0256/MID7/,1
F0141/MID5/,F0141/MID6/,1
F0975/MID2/,F0542/MID8/,0
F0987/MID11/,F0987/MID1/,1
F0472/MID4/,F0995/MID8/,0
F0755/MID5/,F0514/MID3/,0
F0577/MID2/,F0031/MID1/,0
F0450/MID2/,F0342/MID1/,0
F0644/MID3/,F0775/MID5/,0
F0503/MID3/,F0609/MID2/,0
F0357/MID6/,F0357/MID11/,1
F0262/MID5/,F0262/MID4/,1
F0633/MID5/,F0633/MID3/,1
F0763/MID7/,F0763/MID2/,1
F0390/MID10/,F0216/MID1/,0
F0293/MID3/,F0293/MID2/,1
F0701/MID8/,F0701/MID7/,1
F0416/MID2/,F0416/MID5/,1
F0205/MID4/,F0617/MID3/,0
F0991/MID3/,F0842/MID2/,0
F0376/MID7/,F0376/MID10/,1
F0392/MID1/,F0565/MID2/,0
F1000/MID9/,F1000/MID7/,1
F0783/MID3/,F0502/MID2/,0
F0067/MID1/,F0500/MID2/,0
F0327/MID4/,F0327/MID5/,1
F0873/MID3/,F0873/MID2/,1
F0703/MID3/,F0703/MID7/,1
F0235/MID1/,F0150/MID2/,0
F0341/MID3/,F0341/MID1/,1
F0954/MID5/,F0954/MID3/,1
F0516/MID2/,F0503/MID8/,0
F0811/MID6/,F0510/MID1/,0
F0401/MID6/,F0401/MID9/,1
F0870/MID1/,F0230/MID2/,0
F0676/MID3/,F0735/MID3/,0
F0918/MID4/,F0569/MID3/,0
F0590/MID7/,F0699/MID4/,0
F0341/MID1/,F0341/MID3/,1
F0123/MID5/,F0123/MID7/,1
F0158/MID5/,F0158/MID1/,1
F0291/MID4/,F0291/MID5/,1
F0376/MID2/,F0108/MID4/,0
F0141/MID5/,F0141/MID4/,1
F0217/MID2/,F0248/MID3/,0
F0797/MID3/,F0706/MID1/,0
F0887/MID11/,F0770/MID1/,0
F0425/MID7/,F0425/MID1/,1
F0887/MID1/,F0816/MID2/,0
F0061/MID2/,F0266/MID2/,0
F0750/MID2/,F0143/MID1/,0
F0687/MID1/,F0390/MID11/,0
F0696/MID3/,F0696/MID5/,1
F0163/MID3/,F0163/MID5/,1
F0759/MID1/,F0759/MID7/,1
F0854/MID4/,F0479/MID5/,0
F0701/MID8/,F0701/MID5/,1
F0921/MID6/,F0921/MID3/,1
F0987/MID15/,F0990/MID4/,0
F0696/MID6/,F0696/MID5/,1
F0735/MID3/,F0735/MID4/,1
F0807/MID1/,F0170/MID3/,0
F0563/MID1/,F0872/MID7/,0
F0815/MID1/,F0815/MID5/,1
F0207/MID1/,F0004/MID4/,0
F0735/MID1/,F0628/MID4/,0
F0214/MID2/,F0214/MID3/,1
F0387/MID4/,F0387/MID3/,1
F0995/MID12/,F0995/MID9/,1
F0746/MID4/,F0751/MID3/,0
F0759/MID8/,F0735/MID1/,0
F0034/MID4/,F0034/MID3/,1
F0664/MID3/,F0333/MID2/,0
F0552/MID6/,F0552/MID5/,1
F0534/MID1/,F0842/MID1/,0
F0475/MID5/,F0475/MID4/,1
F0273/MID3/,F0631/MID3/,0
F0568/MID1/,F0568/MID5/,1
F0007/MID3/,F0007/MID4/,1
F0991/MID3/,F0991/MID6/,1
F0357/MID10/,F0357/MID3/,1
F0699/MID3/,F0406/MID1/,0
F0627/MID1/,F0974/MID2/,0
F0449/MID2/,F0484/MID7/,0
F0848/MID4/,F0168/MID1/,0
